ANode,Aname,BNode,Bname,distance,cost,road_capacity,road_current
1019,庐山牯岭街心公园,1024,牯岭大酒店,0.20 ,2.68 ,1000,0
1023,中国共产党中央委员会庐山会议旧址,1025,庐山大夏民国主题文化酒店,0.20 ,2.68 ,1000,0
1007,庐山博物馆,1008,芦林湖,0.26 ,3.42 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1015,礼贤门,0.26 ,3.50 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1018,如琴湖,0.39 ,5.25 ,1000,0,,,,,,,,,,,,,,,,,,
1020,美庐别墅,1021,283教堂,0.42 ,5.57 ,1000,0,,,,,,,,,,,,,,,,,,
1020,美庐别墅,1024,牯岭大酒店,0.42 ,5.57 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1011,庐山大坝,0.43 ,5.73 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1017,白居易草堂,0.44 ,5.83 ,1000,0,,,,,,,,,,,,,,,,,,
1017,白居易草堂,1018,如琴湖,0.44 ,5.90 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1010,黄龙潭,0.48 ,6.37 ,1000,0,,,,,,,,,,,,,,,,,,
1022,朱德旧居,1023,中国共产党中央委员会庐山会议旧址,0.50 ,6.68 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1017,白居易草堂,0.57 ,7.62 ,1000,0,,,,,,,,,,,,,,,,,,
1022,朱德旧居,1025,庐山大夏民国主题文化酒店,0.63 ,8.38 ,1000,0,,,,,,,,,,,,,,,,,,
1019,庐山牯岭街心公园,1020,美庐别墅,0.64 ,8.47 ,1000,0,,,,,,,,,,,,,,,,,,
1021,283教堂,1022,朱德旧居,0.69 ,9.13 ,1000,0,,,,,,,,,,,,,,,,,,
1008,芦林湖,1009,黄龙寺,0.70 ,9.28 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1017,白居易草堂,0.76 ,10.12 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1016,好运石,0.83 ,11.03 ,1000,0,,,,,,,,,,,,,,,,,,
1019,庐山牯岭街心公园,1026,索道售票大厅,0.86 ,11.50 ,1000,0,,,,,,,,,,,,,,,,,,
1026,索道售票大厅,1029,江西省庐山人民医院,0.89 ,11.87 ,1000,0,,,,,,,,,,,,,,,,,,
1019,庐山牯岭街心公园,1029,江西省庐山人民医院,0.94 ,12.55 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1018,如琴湖,0.96 ,12.75 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1029,江西省庐山人民医院,0.98 ,13.08 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1011,庐山大坝,0.98 ,13.10 ,1000,0,,,,,,,,,,,,,,,,,,
1020,美庐别墅,1022,朱德旧居,1.00 ,13.35 ,1000,0,,,,,,,,,,,,,,,,,,
1024,牯岭大酒店,1026,索道售票大厅,1.01 ,13.48 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1016,好运石,1.05 ,14.03 ,1000,0,,,,,,,,,,,,,,,,,,
1008,芦林湖,1010,黄龙潭,1.07 ,14.22 ,1000,0,,,,,,,,,,,,,,,,,,
1024,牯岭大酒店,1029,江西省庐山人民医院,1.09 ,14.53 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1026,索道售票大厅,1.10 ,14.60 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1018,如琴湖,1.19 ,15.83 ,1000,0,,,,,,,,,,,,,,,,,,
1022,朱德旧居,1024,牯岭大酒店,1.26 ,16.85 ,1000,0,,,,,,,,,,,,,,,,,,
1023,中国共产党中央委员会庐山会议旧址,1024,牯岭大酒店,1.31 ,17.50 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1009,黄龙寺,1.32 ,17.63 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1022,朱德旧居,1.36 ,18.13 ,1000,0,,,,,,,,,,,,,,,,,,
1008,芦林湖,1022,朱德旧居,1.39 ,18.50 ,1000,0,,,,,,,,,,,,,,,,,,
1017,白居易草堂,1029,江西省庐山人民医院,1.39 ,18.50 ,1000,0,,,,,,,,,,,,,,,,,,
1024,牯岭大酒店,1025,庐山大夏民国主题文化酒店,1.44 ,19.22 ,1000,0,,,,,,,,,,,,,,,,,,
1022,朱德旧居,1029,江西省庐山人民医院,1.48 ,19.73 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1019,庐山牯岭街心公园,1.52 ,20.25 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1025,庐山大夏民国主题文化酒店,1.52 ,20.27 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1029,江西省庐山人民医院,1.53 ,20.33 ,1000,0,,,,,,,,,,,,,,,,,,
1023,中国共产党中央委员会庐山会议旧址,1029,江西省庐山人民医院,1.53 ,20.38 ,1000,0,,,,,,,,,,,,,,,,,,
1019,庐山牯岭街心公园,1023,中国共产党中央委员会庐山会议旧址,1.53 ,20.40 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1025,庐山大夏民国主题文化酒店,1.60 ,21.35 ,1000,0,,,,,,,,,,,,,,,,,,
